CCS PCM C Compiler, Version 5.015, 5967               29-Nov-25 23:33

               Filename:   F:\KHOA_CUA_MA_PHIM_PIC16F887_SERVO\CODE\main.lst

               ROM used:   1950 words (24%)
                           Largest free fragment is 2048
               RAM used:   31 (8%) at main() level
                           47 (13%) worst case
               Stack used: 3 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   333
0003:  NOP
.................... #include <16F887.h> 
.................... //////////// Standard Header file for the PIC16F887 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  80
0009:  RETLW  C0
000A:  RETLW  94
000B:  RETLW  D4
000C:  BCF    0A.0
000D:  BCF    0A.1
000E:  BCF    0A.2
000F:  ADDWF  02,F
0010:  RETLW  31
0011:  RETLW  34
0012:  RETLW  37
0013:  RETLW  2A
0014:  RETLW  32
0015:  RETLW  35
0016:  RETLW  38
0017:  RETLW  30
0018:  RETLW  33
0019:  RETLW  36
001A:  RETLW  39
001B:  RETLW  23
001C:  DATA 3E,10
001D:  DATA C3,20
001E:  DATA 49,10
001F:  DATA C4,20
0020:  DATA 54,10
0021:  DATA CD,20
0022:  DATA 20,28
0023:  DATA 49,27
0024:  DATA 00,00
0025:  DATA 3E,10
0026:  DATA C8,20
0027:  DATA 59,10
0028:  DATA 4E,24
0029:  DATA 41,28
002A:  DATA A0,1A
002B:  DATA A0,29
002C:  DATA CF,10
002D:  DATA 00,01
002E:  DATA C8,20
002F:  DATA 59,10
0030:  DATA 4E,24
0031:  DATA 41,28
0032:  DATA A0,26
0033:  DATA 41,10
0034:  DATA D0,24
0035:  DATA 4E,10
0036:  DATA 00,01
0037:  DATA C4,22
0038:  DATA A0,26
0039:  DATA 4F,10
003A:  DATA 4B,24
003B:  DATA CF,20
003C:  DATA A0,21
003D:  DATA D5,20
003E:  DATA 20,10
003F:  DATA 00,01
0040:  DATA 4B,24
0041:  DATA CF,24
0042:  DATA 20,28
0043:  DATA C8,2A
0044:  DATA 43,10
0045:  DATA CD,20
0046:  DATA 20,28
0047:  DATA 49,27
0048:  DATA 00,01
0049:  DATA C4,20
004A:  DATA CE,23
004B:  DATA 20,2C
004C:  DATA 55,10
004D:  DATA CC,2C
004E:  DATA 2E,17
004F:  DATA 2E,17
0050:  DATA 2E,17
0051:  DATA 00,01
0052:  DATA 3E,10
0053:  DATA C3,20
0054:  DATA 49,10
0055:  DATA C4,20
0056:  DATA 54,10
0057:  DATA CD,20
0058:  DATA 20,28
0059:  DATA 49,27
005A:  DATA 00,01
005B:  DATA 3E,10
005C:  DATA C8,20
005D:  DATA 59,10
005E:  DATA 4E,24
